,Iteration,Time,Fitness,FEvals,max_iters,hidden_layers_sizes,is_classifier,schedule,init_state,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
0,0,0.010693172022001818,0.7240523676882633,2.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
1,1,0.029776640003547072,0.7240523676882633,4.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2,2,0.04885613502119668,0.7240523676882633,6.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
3,3,0.055798959016101435,0.7240523676882633,8.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
4,4,0.06278400402516127,0.7240525072335595,10.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
5,5,0.07003469800110906,0.7240198600696893,12.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
6,6,0.07698274101130664,0.7240226548212225,14.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
7,7,0.08393695901031606,0.7241281337773522,16.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
8,8,0.09084975402220152,0.7241429406568397,18.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
9,9,0.09764434699900448,0.7241429406568397,20.0,2500,"[6, 6]",True,5,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
